name,id
Bezirkssparkasse Reichenau,314
Bordesholmer Sparkasse AG,338
Die Sparkasse Bremen AG,9
Erzgebirgssparkasse,64
Förde Sparkasse,34
Frankfurter Sparkasse,4
Hamburger Sparkasse AG,1
Harzsparkasse,148
Herner Sparkasse,197
Hohenzollerische LdBk KSK Sigmaringen,219
Kasseler Sparkasse,50
Kreis- und Stadtsparkasse Dillingen,275
Kreis- und Stadtsparkasse Dinkelsbühl,404
Kreis- und Stadtsparkasse Erding - Dorfen,186
Kreis- und Stadtsparkasse Kaufbeuren,253
Kreis- und Stadtsparkasse Unna-Kamen,156
Kreis- und Stadtsparkasse Wasserburg am Inn,306
Kreissparkasse Ahrweiler,206
Kreissparkasse Altenkirchen,260
Kreissparkasse Anhalt-Bitterfeld,198
Kreissparkasse Augsburg,101
Kreissparkasse Bautzen,230
Kreissparkasse Bersenbrück,255
Kreissparkasse Biberach,35
Kreissparkasse Birkenfeld,263
Kreissparkasse Bitburg-Prüm,257
Kreissparkasse Böblingen,25
Kreissparkasse Börde,227
Kreissparkasse Döbeln,325
Kreissparkasse Düsseldorf,132
Kreissparkasse Eichsfeld,287
Kreissparkasse Esslingen-Nürtingen,20
Kreissparkasse Euskirchen,200
Kreissparkasse Freudenstadt,195
Kreissparkasse Garmisch-Partenkirchen,288
Kreissparkasse Gelnhausen,277
Kreissparkasse Göppingen,51
Kreissparkasse Gotha,292
Kreissparkasse Grafschaft Bentheim zu Nordhorn,213
Kreissparkasse Grafschaft Diepholz,226
Kreissparkasse Groß-Gerau,124
Kreissparkasse Halle,251
Kreissparkasse Heidenheim,173
Kreissparkasse Heilbronn,24
Kreissparkasse Heinsberg,111
Kreissparkasse Herzogtum Lauenburg,120
Kreissparkasse Hildburghausen,370
Kreissparkasse Höchstadt/Aisch,328
Kreissparkasse Kaiserslautern,77
Kreissparkasse Kelheim,193
Kreissparkasse Köln,3
Kreissparkasse Kusel,194
Kreissparkasse Limburg,247
Kreissparkasse Ludwigsburg,16
Kreissparkasse Mayen,212
Kreissparkasse Melle,282
Kreissparkasse Miesbach-Tegernsee,208
Kreissparkasse Mittelsachsen,110
Kreissparkasse München Starnberg Ebersberg,15
Kreissparkasse Nordhausen,296
Kreissparkasse Northeim,278
Kreissparkasse Ostalb,55
Kreissparkasse Osterholz,258
Kreissparkasse Peine,235
Kreissparkasse Ravensburg,56
Kreissparkasse Reutlingen,53
Kreissparkasse Rhein-Hunsrück,242
Kreissparkasse Rottweil,127
Kreissparkasse Saale-Orla,320
Kreissparkasse Saalfeld-Rudolstadt,284
Kreissparkasse Saarlouis,85
Kreissparkasse Saarpfalz,214
Kreissparkasse Schlüchtern,375
Kreissparkasse Schongau,336
Kreissparkasse Schwalm-Eder,171
Kreissparkasse Soltau,295
Kreissparkasse St. Wendel,293
Kreissparkasse Stade,234
Kreissparkasse Steinfurt,92
Kreissparkasse Stendal,270
Kreissparkasse Syke,123
Kreissparkasse Traunstein-Trostberg,180
Kreissparkasse Tübingen,52
Kreissparkasse Tuttlingen,112
Kreissparkasse Verden,141
Kreissparkasse Vulkaneifel,332
Kreissparkasse Waiblingen,27
Kreissparkasse Walsrode,301
Kreissparkasse Weilburg,305
Kreissparkasse Westerwald,221
Kreissparkasse Wiedenbrück,158
Kyffhäusersparkasse Artern-Sondershausen,321
Landessparkasse zu Oldenburg,19
Mittelbrandenburgische Sparkasse in Potsdam,12
Müritz-Sparkasse,351
Nassauische Sparkasse,10
Nord-Ostsee Sparkasse,38
Ostsächsische Sparkasse Dresden,7
OstseeSparkasse Rostock,113
Rhön-Rennsteig-Sparkasse,216
Saalesparkasse,78
Salzlandsparkasse,150
