annotation,id,name,value2,value3,value,value4
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,1,Hamburger Sparkasse AG,10.650,10.650,0.000,0.150
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,2,Sparkasse KölnBonn,10.620,13.120,0.000,0.030
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,3,Kreissparkasse Köln,10.810,10.810,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,4,Frankfurter Sparkasse,11.340,13.840,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,5,Stadtsparkasse München,10.890,10.890,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,6,Sparkasse Hannover,11.380,11.380,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,7,Ostsächsische Sparkasse Dresden,9.990,9.990,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,8,Stadtsparkasse Düsseldorf,11.310,11.310,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,9,Die Sparkasse Bremen AG,11.950,11.950,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,10,Nassauische Sparkasse,11.090,11.090,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,11,Sparkasse Pforzheim Calw,11.650,16.150,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,12,Mittelbrandenburgische Sparkasse in Potsdam,10.920,15.420,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,13,Sparkasse Nürnberg,10.280,10.280,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,14,Sparkasse Aachen,11.500,13.000,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,15,Kreissparkasse München Starnberg Ebersberg,10.488,10.488,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,16,Kreissparkasse Ludwigsburg,8.750,8.750,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,17,Stadt- und Kreissparkasse Leipzig,11.140,11.140,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,18,Sparkasse Münsterland Ost,10.691,10.691,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,19,Landessparkasse zu Oldenburg,10.650,10.650,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,20,Kreissparkasse Esslingen-Nürtingen,10.750,10.750,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,21,Sparkasse Krefeld,11.250,16.250,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,22,Stadtsparkasse Dortmund,10.710,10.710,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,23,Sparkasse Essen,11.560,11.560,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,24,Kreissparkasse Heilbronn,8.868,8.868,0.000,0.000
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,25,Kreissparkasse Böblingen,11.470,16.470,0.000,0.050
"Von dieser Sparkassen haben wir einen Preisaushang erhalten. Guthaben-Zinsen sind gestaffelt. Ab 1 Mio. Euro gelten 0,01 Prozent.",26,Sparkasse Mainfranken Würzburg,10.390,13.390,0.000,0.050
"Von dieser Sparkasse haben wir keinen Preisaushang erhalten. Die Angaben beziehen sich auf Antworten, die wir per E-Mail erhalten haben oder auf der Website der Sparkasse gefunden haben.",27,Kreissparkasse Waiblingen,11.000,16.000,0.000,0.000
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,28,Sparkasse Karlsruhe Ettlingen,10.690,10.690,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,29,Stadtsparkasse Wuppertal,10.810,10.810,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,30,Sparkasse Heidelberg,8.700,8.700,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,31,Sparkasse Paderborn-Detmold,11.230,11.230,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,32,Sparkasse Saarbrücken,10.950,15.070,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,33,Sparkasse Westmünsterland,10.489,10.489,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,34,Förde Sparkasse,11.800,11.800,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,35,Kreissparkasse Biberach,10.650,10.650,0.000,0.100
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,36,Sparkasse Neuss,11.500,11.500,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,37,Sparkasse Vorderpfalz,10.620,10.620,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,38,Nord-Ostsee Sparkasse,11.480,11.480,0.000,0.025
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,39,Sparkasse Bochum,11.550,16.050,0.000,0.250
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,40,Sparkasse Vest Recklinghausen,11.440,13.940,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,41,Sparkasse Osnabrück,10.900,10.900,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,42,Sparkasse Bielefeld,11.500,11.500,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,43,Sparkasse Duisburg,12.290,12.290,0.000,0.050
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,44,Sparkasse Freiburg - Nördlicher Breisgau,11.250,11.250,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,45,Sparkasse Holstein,5.710,8.210,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,46,Sparkasse Ulm,10.470,10.470,0.000,0.500
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,47,Stadtsparkasse Augsburg,10.675,14.675,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,48,Sparkasse Südholstein,10.770,10.770,0.000,0.010
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,49,Sparkasse Rhein Neckar Nord,10.670,10.670,0.000,0.020
Von dieser Sparkassen haben wir einen Preisaushang erhalten.,50,Kasseler Sparkasse,11.237,11.237,0.000,0.050
