id,anzahl_vorstaende_2014,anmerkungen_2014,bilanzsumme_2014,gesamtbezuege_2014
415,3.0,,156051545.0,361000.0
414,2.0,,150669000.0,278000.0
413,2.0,,186590000.0,239000.0
411,2.0,,193626000.0,291000.0
412,2.1,,188175000.0,254000.0
409,2.0,,237848776.0,291000.0
408,2.0,,239501000.0,305000.0
407,2.0,,269011579.0,329000.0
406,2.0,"Formulierung: „Der Bilanzgewinn wurde der Sicherheitsrücklage zugeführt“ - Verwendet wurde hier aber der Jahresüberschuss, da diese Handlung üblicherweise mit dem Jahresüberschuss durchgeführt wird.",296500000.0,396000.0
405,2.0,,295902299.0,315000.0
403,2.0,,285263048.0,398000.0
402,2.0,,296074487.0,453000.0
401,2.0,"Spenden errechnet. Angabe im Jahresbericht: 46% der ""Sonstigen betrieblichen Aufwendungen, in Höhe von 74000 Euro.",311468927.0,411500.0
400,2.0,,290000000.0,360000.0
399,2.0,,301553442.0,400000.0
398,2.0,,323298572.0,242000.0
397,2.0,,317239307.0,413000.0
396,2.0,,314247714.0,411658.0
395,2.0,,328787859.0,345000.0
394,2.0,,331645294.0,418000.0
393,2.0,,362199658.0,349000.0
391,2.0,,367737859.0,366258.0
390,2.0,,376300000.0,353000.0
389,2.0,0,390745878.0,434000.0
387,2.0,,439080932.0,436000.0
386,2.0,,407173154.0,431000.0
385,2.0,,414342208.0,493000.0
384,2.0,,436000000.0,543000.0
380,2.0,,449331869.0,399000.0
379,2.0,,452417889.0,474000.0
375,2.0,,495017800.0,449000.0
372,2.0,,516388000.0,449800.0
371,2.0,,521800000.0,238000.0
370,2.0,Angaben zu Spenden beziehen sich auf eine Ausschüttung an den Träger im Jahr 2013,524671982.0,319000.0
369,2.0,,542812401.0,547000.0
368,2.0,,537404062.0,480000.0
365,2.0,,570300000.0,547000.0
364,2.0,"Zuführung des Bilanzgewinns in Sicherheitsrücklage vorgeschlagen, aber laut JB vom Verwaltungsrat noch nicht bestätigt",587000000.0,406000.0
363,2.0,,590187000.0,542000.0
361,2.0,,536800000.0,533900.0
360,2.0,Die Auschüttung in die Rücklage teilt sich auf in 250000€ in die freie Rücklage und 47793€ in die Sicherheitsrücklage.,585400000.0,533000.0
359,2.0,,606100000.0,456000.0
358,2.0,,606800000.0,491000.0
355,2.0,,614580380.0,368000.0
354,2.0,Angaben zur Rücklage wurden auch durch nochmalige Recherche im Bundesanzeiger nicht gefunden.Von 98000€ Spenden gehen rund 96000 auf die hauseigene Stiftung zurück.,640600000.0,574600.0
352,2.0,,595900000.0,576000.0
349,3.0,Vom Bilanzgewinn sind 7% an den Träger abzuführen.,671508000.0,380000.0
348,2.0,,661200000.0,538000.0
347,2.0,,672600000.0,597000.0
346,2.0,,673000000.0,491095.0
345,2.0,,704500000.0,404200.0
343,2.0,Spenden inkl. Stiftungen,709200000.0,424000.0
342,2.0,,742000000.0,579000.0
341,2.0,Zusätzlich Förderungen für Stiftungserrichtungen Stiftergmeinschaft der Spk. Freyung-Grafenau,702694562.0,422000.0
340,2.0,,754083054.0,448000.0
339,2.0,,739000000.0,571000.0
338,2.0,"Einstellung des Jahresüberschusses in ""Andere Gewinnrücklagen""",713100000.0,492000.0
337,2.0,,723800000.0,458000.0
336,2.9,Kulturstiftung der Kreissparkasse Schongau vorhanden,763793007.0,603000.0
335,2.0,,744900000.0,512000.0
331,2.0,,757600000.0,560300.0
329,2.0,,781100000.0,626000.0
328,2.0,,795181174.0,436000.0
327,2.0,,792800000.0,491400.0
326,2.0,Spendensumme beinhaltet vermutlich auch Stiftungsvolumen.,825200000.0,399000.0
324,2.0,,843800000.0,463000.0
323,2.0,"22281€ des Jahresüberschusses wurden an die ""stille Gesellschaft"" abgegeben !? (siehe Verwaltungsratsbericht)",795900000.0,499000.0
322,2.0,Verwaltungsratsbeschluss fehlt.,861200000.0,465000.0
321,2.0,,900000000.0,443000.0
320,2.0,,871100000.0,452000.0
319,2.0,,811800000.0,469000.0
316,2.0,,916235442.0,472000.0
315,2.0,,862000000.0,559000.0
313,2.0,,838800000.0,560000.0
310,2.0,,910700000.0,603300.0
309,2.0,,906100000.0,568000.0
306,2.0,,981662862.0,462000.0
305,2.0,,964100000.0,445000.0
302,2.0,,981693788.0,384000.0
298,2.0,,1023056994.0,499000.0
296,2.0,,1053400000.0,505000.0
294,2.0,,1059200000.0,556000.0
293,2.0,,1087200000.0,370899.0
292,2.0,,1170400000.0,439000.0
291,2.0,,1122000000.0,343000.0
289,2.0,,1078100000.0,418000.0
288,2.0,Spenden incl. Ausgaben für Dotierung einer Stiftung,1076624084.0,481000.0
287,2.0,,1161850039.0,414000.0
286,2.5,,1173807826.0,630000.0
285,2.0,Stiftung vorhanden,1177300858.0,426000.0
284,3.0,,1158102000.0,612000.0
283,2.0,Spenden incl. Ausschüttung einer sparkasseneigenen Stiftung,1191322294.0,476000.0
281,2.0,,1166000000.0,606000.0
280,2.0,,1129800000.0,616000.0
279,2.0,,1195872000.0,667000.0
277,2.1,Spenden inklusive Stiftung,1123900000.0,401000.0
275,2.0,Spenden incl. Ausschüttung einer sparkasseneigenen Stiftung,1199819991.0,572000.0
274,2.0,,1164313188.0,613000.0
273,2.0,,1223500000.0,558000.0
272,2.0,,1192747000.0,669500.0
271,2.0,,1099700000.0,568200.0
270,2.0,,1196500000.0,474000.0
268,2.0,,1250300000.0,549000.0
267,3.0,Spenden incl. Ausschüttungen von 3 Stiftungen,1247842827.0,686000.0
266,2.0,Spenden incl. Stiftungen,1225000000.0,506000.0
265,3.0,,1313045089.0,818000.0
264,2.0,,1364500000.0,599000.0
259,2.0,,1344751261.0,535000.0
256,2.0,,1439000000.0,669000.0
